不吃肉真的能瘦吗？	可以的，我就是不吃肉，瘦了10斤	你减掉了多少公斤？	一个月瘦了4斤，还有5斤没减	3
你也要当演员嘛？	当然不是，我只是来找你聊天的	你也要当演员吗？	当然，我可是专业的!	1
我是做策划的，工作特别的多，每天都要早早到公司上班，晚上还得在公司加班。	我也是策划，你是做什么的？	你知道我每天什么时候工作吗？	不知道，我也在找工作	1
那真的挺棒的，那你最近还有出去吗？	有啊，你要来找我玩吗？	太好了。你最近出去过吗？	没有啊，最近都在上班呢!	3
怪不得，你现在在哪里上班？	我在上海啊，你呢？	你在哪？	我在北京啊，你在哪呢？	1
哇塞，那你的兄弟是做什么的呀？	我的兄弟当然是做生意的啦!	哇塞，那你的弟兄是做什么的呀？	他们都是打杂的!	1
我湖北的，我以前特别喜欢夏天的，女孩子到了夏天可以穿短裤，现在夏天我都不出去了。	我也是湖北的!	你知道女孩们什么季节穿短裤吗？	不知道!	0
我叫郑昂，你呢？	我叫郑诺，你叫什么名字？	负责调查的人叫什么名字？	我叫康诺，你是康诺吗？	1
你这是怎么了，怎么这么悲伤呢？	没什么，只是有感而发。	你这是怎么了，怎么这么欢乐呢？	我也不知道，就是突然想起来了。	0
我弟弟才三岁。	你弟弟多大了？	你知道我弟弟多大了吗？	不知道，你有弟弟吗？	1
我是计划六个月后退休呢。	那你现在就可以退休了!	你知道我需要几个月才能退休吗？	不知道!	3
我也很喜欢去外面吃饭，尤其是开着我最喜欢雪佛兰杜拉克斯去吃饭。	我也喜欢!	你知道我最喜欢的车是什么吗？	不知道，你说说看。	2
你在练瑜伽之前喜欢热身吗？	喜欢啊，我以前练瑜伽的时候也喜欢。	你喜欢瑜伽前热身吗？	不喜欢，我喜欢在瑜伽垫上做拉伸。	2
而且我最喜欢这个综艺的主持人，何炅。	我也喜欢何老师!	你知道谁是这个综艺节目的主持人吗？	不知道啊!	0
这样啊，那你是一名导游吗？	我是导游，你是谁？	你不是导游吗？	我是你的经纪人，你是我的导游!	1
我是郭书。	我知道你是郭书	你知道电影《小王子》中的角色叫什么名字吗？	不知道，我只知道我叫郭书	1
你为什么压力那么大啊，是发生什么事情了吗？	没有啦，只是有些事情想不通而已。	你为什么压力这么大？怎么搞的？	我也不知道，就是莫名其妙的。	3
我来自山东，你来自哪呀？	我来自河南，你呢？	你是哪里人？	我是湖南人，现在在北京工作!	1
我喜欢的是车，尤其是福特汽车。	我也喜欢福特的车!	你知道你最喜欢的车是什么吗？	我不知道，你知道吗？	2
你是干什么工作的呀，这么早就下班了？	我是做平面设计的，今天是最后一天上班了。	你工作的最后一天是什么时候？	明天上午，你呢？	3
你为什么喜欢读恐怖小说呢？	我不喜欢看恐怖的小说，我喜欢看悬疑的。	你为什么喜欢看恐怖小说？	我也不知道，就是喜欢看。	2
我喜欢听黄玲的歌，她的声音让我心情很舒畅。	我也喜欢她的歌!	你知道谁的声音让我觉得很开心吗？	不知道啊!你知道吗？	2
啊，你父母知道吗？	知道啊，他们都知道。	你父母不知道吗？	不知道，他们也不知道	0
那也很不错，你今天不用工作或者是上学吗？	不用啊，我今天休息，明天还要上班呢!	你什么时候下班？	我已经下班了，你呢？	3
你好，请问你平时看书吗？	看啊，我喜欢看书，你呢？	你好，你经常看书吗？	我很少看书的，不过我喜欢在网上看书	2
好啊，对了你有兄弟姐妹吗？	有啊，我有两个弟弟，一个妹妹。	你有多少兄弟姐妹？	我有三个哥哥，一个弟弟。	1
一个月15000,，足够养活自己了，你呢，你有工作吗？	我没有工作，我在读书。	一个月15000英镑足够养活自己了。那你呢？你有工作吗？	我还在读书，我有工作。	1
我是新疆人，但现在在内蒙古呼和浩特住。	哦哦，我也是新疆的!	我现在住在哪里？	我也不知道，我在唿和浩特!	1
我最喜欢的乐队是五月天，我觉得他们都特别有才华。	我也喜欢五月天!	你知道我最喜欢的乐队是什么吗？	不知道!	2
那你怎么会学这个学科呢？	我是文科生，所以才选的这个专业。	你是怎么学这门课的？	我也不知道，我是理科生。	1
你好呀，你是男生还是女生呢？	男的，你呢？	你好呀，你是毕业生还是女生呢？	我是女生，你是哪个学校的？	1
我是一名音乐老师，你有多大了？	我也是一名老师，我今年24岁了。	你多大了？	我今年刚满十八岁，你呢？	1
会一点，你喜欢打台球呀？	我也会打台球，不过好久没打了。	你一点都不喜欢打台球吗？	不喜欢，我只喜欢看别人打。	2
我喜欢读书，喜欢看乒乓球比赛，也喜欢看电影，我最喜欢的电影是《战狼》，不知道这些活动有没有你喜欢的？	我也喜欢战狼!	噗	你也喜欢吗？	2
嗨！朋友，你今年多大了？	我今年21岁了，你呢？	你多大了？	我已经23了，你应该比我大吧？	1
你好，我叫杨玉清，你呢？	我叫王雯雯，你叫什么名字？	你叫什么名字？	我叫王玉清，大家都叫我玉清!	1
喜欢呀，你喜欢看什么类型的电影？	我比较喜欢文艺片，你呢？	喜欢呀，你厌烦看什么类型的电影？	文艺片我不太喜欢，我喜欢看动作片!	2
你打算学哪种乐器呀？	我想学钢琴，因为我很喜欢钢琴。	你打算学什么样的乐器？	我想学小提琴，或者尤克里里之类的。	3
哇啊，你很会享受啊，那你很喜欢吃零食咯？	我喜欢吃的东西可多了!	哇啊，你很会享受啊，那你很讨厌吃零食咯？	我不喜欢零食!但是我喜欢吃饭!	2
你在哪儿上学呀？	我在大连上学，你呢？	你在哪里学习？	我在北京，你呢	1
我想知道你做这行是不是很不容易啊？	是啊，我在这个行业做了快十年了。	你在这个行业干了多少年了？	快5年了，你呢？	3
还是挺忙的，你是做什么的？	我是做销售的，你呢？	仍然很忙。你是做什么的？	我是做财务的，你在哪个城市？	1
你好，很荣幸和你聊天，你多大了？	我已经22岁了，你呢？	你多大了？	我已经21岁了。	1
我最喜欢的摇滚乐队是滚石乐队，我感觉他们非常完美。	我也喜欢他们!	你知道我最喜欢的摇滚乐队是什么吗？	是什么呢？	2
啊，你这算什么问题呀，花钱不是很容易吗？	我也不知道，我也是第一次遇到这种情况	你经历过这种情况吗？	经历过，我的钱都是我妈给我的	3
你应该挺年轻的吧？	我不年轻了，我已经老了!	你应该年轻，不是吗？	是的，我很年轻!	1
那还挺好的，你钓到过鱼吗？	钓过，钓到过一条鲤鱼。	那很好。你没钓过鱼吗？	没有，我不喜欢吃鱼。	3
哇那你今年几岁了啊？	我今年23了，老了老了!	你多大了？	91年的，我觉得我已经老了。	1
你是哪里的呢？	我是浙江的，你呢？	你是哪里人？	我是湖北人，现在在杭州工作!	1
我也挺喜欢吃糖醋鱼的，酸酸甜甜的，还是我们中国菜好吃。	我也喜欢糖醋鱼，还喜欢番茄炒蛋	你知道糖醋鱼来自哪个国家吗？	不知道啊，我只知道西红柿炒鸡蛋	0
你是啥时候开始跳舞的？	上学期，我是大一的时候就开始了。	你从哪一年开始？	12年吧，好像是。	3
你养了一只猫呀？	对呀，养了快两年了	有多少年了？	4年多了，快4岁了	1
你好，我叫杨玉清，你呢？	我叫王雯雯，你叫什么名字？	你叫什么名字？	我叫王玉清，请问你是谁？	1
你面试的是什么工作呢？	公司的文员，我是做文案策划的。	什么的职员？	我是做财务的，不是文员。	1
你的父亲工资很高吗？	我的父亲是医生，他的工资是我的两倍。	他的薪水比你高多少？	不知道，我不知道。	1
我也听过他们的歌，感觉也挺好听的，但是我最喜欢的乐队是五月天。	我也喜欢五月天!	你知道我最喜欢的乐队是什么吗？	不知道!	2
是在课外班学习的吗？	是的，你要来吗？	是在课外班玩耍的吗？	是的，是的!	3
那你现在已经上班了吗？	还没呢，快了!	你现在上班吗？	是啊，你呢？	3
我今年28岁，看来我比较小一点。	我也是28岁的老女人了!	你知道我28岁是哪一年吗？	不知道啊，我只知道我比你大	1
你经常去健身房吗？	偶尔去，不过都是晚上去。	通常什么时候发生？	我一般都是下午去，有时候晚上也去。	3
我是清华大学的你呢？	我是北大的，你是哪个学校的？	你是哪所学校的？	我是河北工业大学的，现在在北京上学。	1
我都七十岁了。	你比我大，你还有机会!	你知道我多大了吗？	不知道，你多大了？	1
你生活挺丰富的嘛，你工作了吗？	还没呢，还在找工作中，你呢？	你过活挺丰富的嘛，你劳作了吗？	没有啊，我还在上学呢!	1
不过你现在多大啦，怎么你的妈妈还管着你呢？	我23了，我妈妈管我很严的	你多大了？	我22了，我是不是很老了？	1
你们工作的时候还能看书，这么轻松吗？	是啊，所以我才说来找我啊!	你们劳作的时候还能看书，这么轻松吗？	这个就不清楚了，反正我是很轻松的!	1
我喜欢在电视上看周杰伦的演唱会。	我也喜欢!	你知道我喜欢看谁的音乐会吗？	不知道，我只知道你喜欢周杰伦!	2
就是，都什么时代了，你当兵几年了呀？	四年了!你呢？	就是，都什么纪元了，你当兵几年了呀？	五年了!我当兵的时候你还没出生呢!	3
那你骑自行车的时候应该会听音乐吧？	不会，我一般都是骑着自行车在街上走。	那你骑脚踏车的时候应该会听音乐吧？	会啊，我喜欢听音乐。	3
你在宿舍养猫啊？	对啊，今天刚送走一只，又来了一只	你什么时候送走的？	大概半个月前吧，我都不知道它去哪了	3
那就好，那你工作了吗？	还没呢，这个月底才开始找工作	你什么时候开始找工作的？	这个月中旬吧，你呢？	3
那你怎么会学这个学科呢？	我是文科生，所以才选的这个专业。	你是怎么学这门课的？	我是理科生，我也不知道怎么学的。	1
我在上海，我喜欢打篮球。	我也喜欢打球!	你知道我住在哪个城市吗？	不知道!	1
那是挺久的了，那你一周上几节课呀？	两节课，这周还有两节课	那是很长时间了。你一周有几节课？	三四节吧，你呢？	3
你看起来很年轻，你应该工作了没多长时间吧？	嗯，我已经工作了两年了。	你工作了多少年了？	我已经在这里工作了三年多了。	3
还好还好，对了，还没有正式介绍，我叫王楠，今年三十岁，你呢？	我叫王佳，今年二十一岁。	王佳多大了？	十八岁了，今年刚满十八岁。	1
你好，能问一下你多高啊？	一米六的个子，你呢？	你好，你有多高？	比你高一点，也就一米七吧!	1
我有187呢，你呢？	我也是187，你多高？	你有多高？	我不知道，我只知道我比你高	1
我喜欢潜水，周末了我就和朋友一块去潜水、游泳。	我也喜欢，可惜我不会游泳	你知道我什么时候和朋友去潜水吗？	不知道，我也没去过	3
我是十多年前从日本回来的，现在在一所高中教书。	哇塞，好厉害!那你现在在做什么呢？	你知道我从哪里来吗？	不知道啊，所以才问你啊!	3
我又把我最喜欢的电影澳门风云看了一遍。	我也喜欢!	你知道我看了什么电影吗？	不知道!	3
我28岁了，结婚了，还有可爱的宝宝了。	我也是28岁结婚的，也有宝宝了	你知道我多大了吗？	不知道啊，我还没结婚呢	1
我喜欢听李宗盛的音乐。	我也喜欢!	你知道我喜欢谁的音乐吗？	不知道，你说说看!	2
我周末喜欢去看艺术展，我男朋友经常开车送我去，他喜欢车。	你男朋友真好!	你知道我什么时候去艺术展览吗？	不知道。	3
我是北京的	我也在北京，你在哪儿？	我是哪里人？	你是哪里的？	1
我是清华大学的你呢？	我是北大的，你是哪个学校的？	你是哪所学校的？	我是北京理工大学的，你呢？有什么打算？	1
我叫李海，你叫什么呀？	我叫李小海，你呢？	我叫李海。你叫什么名字？	我叫张一帆，你呢!	1
我是依兰县的，不过我希望能住在哈尔滨。	那你来找我吧，我带你去吃好吃的	你知道我是哪里人吗？	不知道啊，我只知道你是哈尔滨人	1
我小孩儿刚刚两岁，正是可爱的时候。	那就好，你也是个可爱的孩子。	我孩子的孩子多大了？	你的孩子是我的孩子，你说呢？	1
我想知道你做这行是不是很不容易啊？	是啊，我在这个行业做了快十年了。	你在这个行业干了多少年了？	12年了，还在做。	3
你对摩托车很有感情吗？	我喜欢摩托车，更喜欢你!	你对摩托车没有感觉吗？	没有，我只喜欢骑摩托的人!	2
是你主动要换的，还是公司辞退你的？	我主动辞职的，因为我不喜欢现在的工作。	是你主动要换的，还是公司聘请你的？	都不是，是我自己要换的。	3
我是山东人呢。	我也是山东的，你在哪个城市？	你知道我是哪里人吗？	不知道啊，你是哪里的？	1
我很喜欢小动物，我在家养了三只猫和两只狗。	我也喜欢猫和狗!	你知道我家有几条狗吗？	不知道!	1
你是做什么工作的，怎么这么晚还没下班？	我是做建筑设计的，现在在一家设计公司上班。	哟	你怎么知道我是做设计的？	1
你好，能问一下你多高啊？	一米六的个子，你呢？	你有多高？	我也不知道，反正比你高	1
我28岁了，结婚了，还有可爱的宝宝了。	我也是28岁结婚的，也有宝宝了	你知道我多大了吗？	不知道，你多大了？	1
你也喜欢听音乐啊，你喜欢听哪种类型的啊？	我喜欢听古典音乐，你呢？	你也喜欢听音乐。你不喜欢哪种音乐？	不喜欢古典乐，我喜欢节奏感强的	2
哦，不是的，我是带朋友朋友来的，他有些睡眠上的问题，现在正在里面治疗，你也有睡眠问题吗？	我睡眠很好，谢谢你的关心!	哦，不，我把我的朋友带来了。他有一些睡眠问题，正在室内治疗。你也有睡眠问题吗？	是的，是的，非常有!	3
我18岁了，你今年多大了呢？	我也是18岁，你呢？	我18岁了。你今年几岁？	我也是十八岁，你多大了？	1
可能这跟孩子的天性有关系吧，孩子更喜欢自由自在的感觉，那你经常带他们出去旅游吗？	我不知道，我也是第一次带孩子出去玩。	你带孩子们出去了多少次？	三四次吧，都是他们带我去的。	3
好吧，那你呢，你是做什么工作的呀？	我是学生，我在深圳，你呢？	你去过哪里？	我在北京，你在哪？	1
我是黑龙江齐齐哈尔市的。	我也是，你是哪的？	你知道我来自哪个城市吗？	不知道啊，你是哪里的？	1
是不是要经常出差？	是的，这个月底就回去了	你什么时候回来？	还不知道呢，到时候跟你说	3
主要是没精力了，每天养他们就已经很累了，你没有养宠物吗？	没有，我现在住的地方没有宠物	你不厌倦每天养宠物吗？	不会啊，我每天都带它们出去玩的	1
火锅里你最喜欢什么呀？	火锅里我最喜欢的是火锅底料!	火锅里你最厌恶什么呀？	不喜欢吃火锅里的任何东西!	2
哇塞，你是哪个科呢？	我是内科的，你呢？	哇，你在哪个部门？	我在急诊科，你呢	1
我喜欢的挺多的，我喜欢古董，我喜欢明朝的东西。	我也喜欢，还有明朝那些事儿	我喜欢哪个朝代？	你喜欢哪一个朝代呢？	2
你好，我是一名销售员，我在一家公司的销售部工作，你呢？	我在一个小公司做销售，你在哪家公司？	你好，我是一名销售员，我在一家公司的销售部劳作，你呢？	我在一名小公司的研发部，你在哪里？	1
我比较喜欢艺术方面的，我最喜欢的艺术家是杨丽萍。	我也喜欢杨丽萍!	你知道谁是我最喜欢的艺术家吗？	不知道!	2
是啊，我就是这么以为的啊，没有学生你们去学校干嘛？	我们去找同学玩啊!	是啊，我就是这么以为的啊，没有学习者你们去院校干嘛？	我们是去学习的啊!	3
那你们的婚礼的风格真独特，那你们在哪个城市举办婚礼呢？	我在北京，他在上海。	他在哪？	他在北京啊，你是北京的吗？	1
我特别喜欢李光洙。	我也喜欢!	你知道我特别喜欢谁吗？	不知道!	2
我今年已经二十岁了。	那就来找我聊聊天吧!	你知道我二十岁是什么时候吗？	不知道。	1
我是在北京上学。	我也在北京，你在哪？	我在哪里学习？	我也不知道，我在北京工作，你呢？	1
我是北京大学的新生。	我也是北大的新生!	你知道我在哪里读大一吗？	不知道啊，你是哪个学校的？	1
我10岁了。	那就聊聊天吧，我也是10岁的小朋友	你知道我多大了吗？	不知道，我只知道你比我大	1
我是北京人，你是哪里的？	我是东北人，在北京工作。	你来自中国的哪个地区？	我来自北京，你呢？	1
你健身多少年了啊？	两年多了，最近才开始的。	有多少年了？	三年多了吧，断断续续的。	3
你养的什么猫？	我家的是英短银渐层	你的家在哪个国家？	英国，我家有一只英短蓝猫	1
我喜欢摇滚，我还喜欢五月天这个乐队。	我也喜欢!	你知道我喜欢什么乐队吗？	不知道!	2
你没谈恋爱吗？	没有啊，我是单身狗啊!	你不是恋爱了吗？	是啊，可是我不想谈恋爱啊!	3
你现在已经到学校了吗？	还没，还在火车上，明早到	火车什么时候到？	下午两点多，你呢？	3
好的，谢谢你哦，你今年多大了？	我今年25岁了，你呢？	你多大了？	我今年24岁了，有什么事吗？	1
那你毕业以后是不是要做厨师呢？	不做了，我喜欢吃现成的!	那你结业以后是不是要做厨师呢？	不知道啊，我还没毕业呢!	3
我是贵州的，离你远不远？	不远，我在贵阳读书，你呢？	你在哪里学习？	我在贵州的一个小县城，你呢	1
我都七十岁了。	你比我大，你还有机会!	你知道我多大了吗？	不知道，你告诉我吧!	1
你想成为医生啊？	对啊，我想当医生!	你不想当医生吗？	不想，我不喜欢医生。	2
叫我小明就可以了，你叫什么？	我叫小黄!你呢？	就叫我小明吧。你叫什么名字？	我叫小青，你呢？怎么称唿？	1
我是北京这边的。	那也欢迎你来找我玩!	你知道我是哪里人吗？	不知道!	1
那你想做什么样的工作的？	我不知道，我只知道我现在不想工作	你不想做什么工作？	我不想做销售，我想做行政	2
是挺远的，你是学生还是已经毕业上班了？	工作了，你在哪儿呢？	是挺远的，你是学员还是已经结业上班了？	学员，还没毕业呢!	1
你已经有两个孩子了啊？	是的，我有两个女儿了。	你有几个女儿？	我有五个女儿，她们都是我的好朋友。	1
比起儿子我更喜欢女儿，还好是两个女儿。	我也喜欢儿子，可是他们都不喜欢我	你知道我有几个女儿吗？	不知道，我只知道你有两个儿子	1
那你现在从事的是什么工作呀？	我现在做的是行政助理。	那你现在从事的是什么劳作呀？	以前是行政，现在是财务。	1
我喜欢每个周末去农贸市场逛逛。	我也喜欢!	你知道我什么时候去农贸市场吗？	不知道，没去过!	2
是嘛，那你有很多时间看篮球比赛吗？	有啊，我一般都是晚上看的	你有很多时间看篮球比赛吗？	没有，只是偶尔看一下而已	3
不过你现在多大啦，怎么你的妈妈还管着你呢？	我23了，我妈妈管我很严的	你多大了？	我21了，不知道算不算大	1
我住在青岛，你是做什么工作的啊？	我在上海，你在青岛做什么呢？	你所在的城市在哪里？	我在北京，你呢？	1
我从三岁起就开始学跳舞了，我特别喜欢跳舞。	我也喜欢!	你知道我多大的时候开始跳舞吗？	不知道!	3
你看的什么电视剧呀？	我在看我是歌手	你看了什么电视剧？	还没看呢，我在看快乐大本营	3
不错呀，你非常喜欢看这种电影吗？	是的，很喜欢!	不错呀，你非常讨厌看这种电影吗？	是的，我很讨厌!	2
我现在最大的爱好就是摄影和徒步旅行，你喜欢吗？	喜欢，我也喜欢!	我现在最大的爱好就是摄影和徒步旅行，你讨厌吗？	不讨厌，只是不喜欢而已!	2
我是个小学生，在上三年级。	我也是小学生!	你知道我是哪个年级的学生吗？	不知道!	1
我这个人平常喜欢听音乐，我最喜欢听邓紫棋的音乐啊。	我也喜欢她的歌!	你知道我最喜欢谁的音乐吗？	不知道，你说说看!	2
你在哪个学校毕业的？	我在北京读的大学，现在在上海工作。	你在哪里学习的？	我在上海上学，你呢？	1
我是做策划的，工作特别的多，每天都要早早到公司上班，晚上还得在公司加班。	我也是策划，你是做什么的？	你知道我每天什么时候工作吗？	不知道，我只知道你是设计师。	1
你也喜欢福特卡车？	我喜欢法拉利，你呢？	你喜欢什么车？	我喜欢劳斯莱斯	2
我27了，你应该比我大吧？	我也27了。比你大。	你几岁了？	我26了。你呢？	1
我现在是一名幼师，我们班有26个小孩。	我也是幼师!	你知道班上有多少个孩子吗？	不知道!	0
我是一个在哔哩哔哩的美妆博主。	b站美妆up主你好，我是个美妆达人	你知道这位美女博主叫什么名字吗？	不知道，我只知道你是个美食博主	1
我喜欢去国家公园散步。	我也喜欢!	你知道我去哪里散步吗？	不知道!	3
我等会要去看飞儿乐队的演出，这个可是我最喜欢的乐队呢。	你喜欢什么样的乐队？	你知道我想看哪个乐队吗？	不知道。	2
那你要加油啊，你现在在哪个城市工作呢？	我在北京呢，你呢？	你在哪？	我在上海呢，你在哪儿呢？	1
我是北京大学的新生，我的爱好是摄影，所以打算学这个专业	哦哦，我也是北大的新生。	你知道我在哪里读大一吗？	不知道啊，你是哪个学校的？	1
我是一名园艺师，现在在一家花店工作，工作大概有半年了吧。	我也是园艺师!	我在花店工作多久了？	一年多了吧，你在花店做什么？	3
不觉得呀，我对做饭还挺感兴趣的，你喜欢做饭吗？	我喜欢吃，也喜欢做!	不觉得呀，我对做饭还挺感兴趣的，你厌恶做饭吗？	我不讨厌做饭，只是不喜欢做而已!	2
我最喜欢里面的田润叶，我喜欢她的性格，敢爱敢恨。	我也喜欢她!	你知道我喜欢谁吗？	不知道啊!你喜欢谁？	2
哇啊，你好有雅兴啊，你平常在哪钓鱼啊？	我家附近，你呢？	哇啊，你好有酒兴啊，你平常在哪钓鱼啊？	我一般在家里钓的，你是哪里的？	3
我很喜欢旅游啊，我刚去伦敦旅行了一趟。	我也喜欢旅行，可惜没时间。	你知道我去了哪个城市吗？	不知道。	3
唉，不说这些了，你看起来好小，你现在多少岁了，有什么喜欢的东西吗？	我已经二十五岁了，我喜欢的是音乐，你呢？	你多大了？	我今年刚满十八岁。	1
我是山东人，我住在山东德州。	我也是德州人，我在济南上学。	我来自哪个省？	你是哪个省的？	1
昨天有日食，你看了吗？	看了，我还看到了日食!	昨天发生了日食。你没看见吗？	没有啊，我看到的都是阴天!	3
那你这家店开了多长时间了？	快一年了吧!	你的店开了多久了？	快两年了吧，你呢？	3
呵呵，我还以为是外国人呢，我是广州的，你是哪里的呢？	我是广东的，你呢？	呵呵，我还以为是洋人呢，我是广州的，你是哪里的呢？	我在广州读书，你在哪个城市？	1
还好啦，你是做什么工作的？	我是做室内设计的，你呢？	没关系。你是做什么的？	我是做平面设计的。	1
我是山东济南的，你是哪的？	我是北京的，你呢？	我来自山东省济南。你从哪里来的？	山东人，在北京工作，现在在济南工作。	1
滚石我喜欢，但是我更喜欢的是844乐队，很经典。	我也喜欢844!	你知道我喜欢哪个乐队的名字吗？	不知道!	2
你好，新朋友，你在玩游戏，你不用上班吗？	我在上班啊，只是在玩手机而已	你好，新朋友，你在玩游戏。你不用去上班吗？	不用啊，我上班的时候你还没下班呢	3
不累，别总说我了，你是做什么工作的？	我是做通信行业的，你呢？	不累，别总说我了，你是做什么劳作的？	我是做电商的，呵呵!	1
是呀，比以前懂事了不少呢，你有儿子吗？	有啊，我有两个儿子，一个女儿。	你有几个孩子？	两个女儿，一个儿子。	1
那你是学了什么专业呢？	学的是信息管理与信息系统，现在在做人力资源管理	你学的是什么专业？	管理科学与工程，你呢？	1
你爱喝黑咖啡吗？	我不喜欢喝咖啡，我喜欢喝茶。	你爱喝白咖啡吗？	我喜欢黑咖啡，白咖啡我也喜欢。	2
我27了，你应该比我大吧？	我也27了。比你大。	你几岁了？	我91年的，你呢？	1
看来你还是个管理者啊？	是的，我是管理者!	看来你还是个经理？	不是，我是打杂的!	1
