可以啊，不过我要怎么让你看到它们呢？	你在哪里啊?我在郫县这边,你呢?	是的，但是我怎样才能让你看到它们呢？	我在犀浦,你在哪儿呢?	1
我也很高兴认识你，可以问下你多大了吗？	我是93年的,你呢?	我也很高兴见到你。请问你几岁了？	比你大,我是90的	1
我是一个14岁的男孩。	我是16岁的女孩	你知道我多大了吗？	你不是说你16吗,我也16啊	1
行啊，你是做什么工作啊？	我现在没工作,在找	行啊，你是做什么劳作啊？	我是做销售的,在做金融行业	1
你好，你现在在干嘛？	你好,我在玩手机	哟呵	我在看电视,我妈在打麻将	3
我现在在经商，空手道是我的业余爱好，我练了有十年了。	练了10年空手道?	你知道我练空手道花了多长时间吗？	不知道,你说啊	3
喜欢呀，你平时都喜欢玩什么游戏呀？	王者荣耀,球球	喜欢呀，你平时都厌烦玩什么游戏呀？	我不喜欢玩游戏,因为我很菜,我玩不好	2
哇，那你手很巧的，你都做过什么？	我什么都没做过呀,都是看的教程	哇，你的手真聪明。你做了什么？	我做了一个小玩意,我在楼下给你看看哈	3
我才十岁了。	我今年9岁	你知道我多大了吗？	不造诶,你几岁	1
没事没事，你小时候有啥梦想呀，实现了吗？	小时候的梦想是成为一名伟大的科学家,现在实现了一半	嗯啊	不过现在的我已经实现了我的梦想了	1
你好，你是哪儿人？	我是江苏的,你呢?	你好，你是哪儿人氏？	我是安徽人,我现在在南京	1
我不喜欢冬天，太冷了受不了。	这几天又开始热了	你知道我不喜欢什么样的天气吗？	不冷不热是不是	2
我之前也是个当兵的，当了五年兵，退役了。	当兵五年了?	你知道我当兵多少年了吗？	我不知道啊,那你说说	3
啊，你一天要打三份工吗？	两份,早上一份中午一份	啊，你一天要做三份工作吗？	是啊,因为早上那份比较轻松	3
我现在住在深圳，你呢？	现在在深圳,过段时间去东莞	你以后去哪里？	我还不知道呢,去哪里不重要,重要的是你在哪里	3
那你们工作忙吗？	他工作不忙,我工作忙	那你们劳作忙吗？	不忙啊?	3
哇，很好呀！那你是律师吗？	不是呢,我是学法律的	哇，很好呀！那你是辩护律师吗？	我是法官	1
三条狗啊，你压力不会很大吗？	三个月的时候压力就很大,我现在都习惯了	三条狗，你压力很大吗？	三条都是金毛,我的压力肯定大,现在都大的不行啦	3
因为我最喜欢的主持人是何炅只有快乐大本营里才有何炅。	何炅在快乐大本营主持的挺好的,天天向上也行	你知道谁是我最喜欢的主持人吗？	张卫健?	2
我是游乐场的工作人员，今天周末最忙了，是不放假的。	我想问一下,你是哪家的?	一周中最忙的一天是什么时候？	每个星期的星期一	3
我很喜欢邓紫棋，买了她好多电子专辑，现在有几首单曲循环呢。	喜欢,不为谁而作的歌	你知道我非常喜欢谁吗？	不知道,我喜欢的歌不多	2
那你放假都会做些什么啊？	吃饭,睡觉,玩手机,打豆豆	你假期做什么？	我没有假期,我上班	1
你这是要去干嘛呀？	要去工作了	你在做什么？	还没找到呢,现在还在家,明天去面试	1
哦哦，那你喜欢什么颜色？	黑,白,灰	哦哦，那你讨厌什么颜色？	除了灰,其他都还好	2
这样啊，你每天工作多长时间呢？	早上十点到晚上八点,中午一个小时休息时间	你每天工作多长时间？	每天工作时间不固定啊	1
我今年20岁。	我觉得你是个很有想法的人!我看好你	你知道我20岁是什么时候吗？	不知道,我是说你的想法很不错	1
那也挺好的，你多大了？	我是九一年的,老了,哎,我在南京上学,你呢	你什么时候出生的？	我比你大四岁哦!我是92年的	1
你好啊，现在可以聊聊天吗？	不可以,我要睡了	你好，我们现在可以聊聊吗？	可以,但我要睡觉了	3
我今年已经四岁了。	四岁的小朋友好	你知道我四岁是什么时候吗？	你说吧,我洗耳恭听	1
这样呀，你是已经参加工作了吗？	没有,我大一	你已经在工作了吗？	嗯,是的,我是做设计的,有兴趣可以了解一下	1
你在这里打工多久了？	一年零一个月	你在这里工作多久了？	我现在在家,没有工作,你在哪里工作	3
看来你们很相爱啊，你们有孩子了吗？	有啊,现在三岁了,你呢?是不是也结婚了?	看来你们很相爱。你有孩子吗？	没有呢,我还在上学	1
嗯嗯，你呢是做什么工作的？	我是学生,大四了	嗯嗯，你呢是做什么劳作的？	我是在家带孩子啊,做微商	1
你这会在忙吗？	不忙,在看电视,你呢	你不忙吗？	我在家看孩子,你忙什么呢	3
那你们工作忙吗？	他工作不忙,我工作忙	那你们劳作忙吗？	忙,不过我们有双休的,节假日正常休息	3
我今年12岁。	你真的12岁吗	你知道我多大了吗？	不知道,但你一定是个有故事的女人	1
我平时喜欢跳舞，我的身高是1米72。	你可以加入我们学校的街舞社,我就在里面	你知道我的身体有多高吗？	我不知道你的身高	1
没有经验你也敢经商啊？	有没有经验不重要,重要的是有没有钱	对嘛	没钱,没经验,没关系,没人脉,就不要去经商,这是我的经验	2
没问题，那你是做什么工作的呢？	我是做软件开发的,你呢?	没问题。你是做什么的？	我是搞设计的啊,你那?	1
我也喜欢散步，我经常在傍晚的时候散步，因为我觉得那个时候让我感觉又孤独又幸福。	对啊,我喜欢在那个时间段去散步,不知道为什么	你知道我什么时候经常散步吗？	我不知道,我只知道我喜欢这个时间	2
我没怎么关注乐队呢，你有喜欢的？	嗯,我比较喜欢他们的歌	我不太注意乐队。你喜欢吗？	我知道他们啊,不过我没看过他们的视频,所以我也不知道	2
是的，你是做什么的呀？	我是学生,大二	是的，你是做什么的？	我是做护肤品,还有一些微商	1
我喜欢听李宗盛的音乐。	我觉得他的歌都很有故事	你知道我喜欢谁的音乐吗？	我只知道你喜欢的人是我	2
那也挺不错的，你都去过哪里呢？	去过的地方很多了,现在在云南	你所在的国家叫什么名字？	我现在在缅甸	1
你和你爱人是怎么认识的呀？	我也不知道,她自己加我的	你和你的爱人是怎么认识的？	一个学校的,她大我一级,我高三她高二	3
那你喜欢什么运动？	羽毛球,乒乓球,游泳,跑步,跳绳,都可以	那你讨厌什么运动？	最讨厌的就是跑步了	2
我32岁了，现在还和妈妈住在一起	你妈不说你?	你知道我多大了吗？	不知道呀,我猜是个孩子	1
你们每个周末都休息吗？	不,一个月一天,我这个月休了四天,上个月没休	这个月你用了多少天？	这个月我还没休呢	3
我是甘肃人，你是哪里的？	甘肃庆阳西峰	我来自甘肃。你从哪里来的？	我从陕西宝鸡来的	1
你吃饭了没有？	刚吃了,你呢?	你吃过了吗？	还没吃,我还饿着呢	3
我是舞蹈演员，每周三次固定在剧场演出的。	在哪个剧场	你知道我一周在剧院演出几次吗？	这个还真不知道,不过我是学舞蹈的	3
还可以，我目前已经习惯了在我的接受范围内，你有工作吗？	没有,你呢,什么工作	哇呜	你是做什么的,我也想换工作,但是又有很多问题需要解决	1
那你学音乐，不会也是因为父母吧？	不是,我学音乐是因为我的梦想	那你学音乐，不会也是因为家长吧？	是,你猜对了	3
我比较喜欢宜家，我感觉宜家的东西比较多一点。	宜家的感觉不太适合我的风格	我更喜欢哪家店？	我也说不上来,反正宜家的我觉得不怎么好看	2
那你开你爸的车不是无证驾驶吗？	我开的我哥的车,不是我爸的	那你开你爸的车子不是无证驾驶吗？	我自己买的车啊	1
我是广州人。	你好,我系番禺人,你系边度?	你知道我来自哪里吗？	我知道,你是从火星来的,你的飞船被我发现了	1
花肯定不好种吧，你都种过哪些花呢？	月季,茶花,茶花比较难种,我也是种了几个月才知道的	你花了多长时间才认识月季和山茶花？	月季是去年才开始种的,山茶花我也种了,也没几天	3
我现在60多了，是个老太太了。	好吧我错了,阿姨,我也不小了,都快奔3了呢	你知道我多大了吗？	不知道,我就随便说的	1
这样呀，你是已经参加工作了吗？	没有,我大一	你已经在工作了吗？	我是大三,我是你学长,你说我是不是已经毕业了呢?	1
你最喜欢什么样的季节呀？	夏天,因为有大白腿	你最喜欢什么样的时节呀？	我的话,都喜欢	2
我喜欢狗，所以我家里养了三条狗。	这是在宿舍里养的?	你知道我有几条狗吗？	不知道诶,你养了几条?	1
那你加入了挺多的啊，忙的过来吗？	我就加了四个	你加入了很多。你不忙吗？	我都退了,不忙啊,因为我是学渣	3
哦哦，这样啊，你是上班路上经过这里吗？	不是,我在这边住	哦哦，这样啊，你是放工路上经过这里吗？	嗯,我是从这边去上班的	3
你是已经工作了吗？	恩,工作好几年了	你是已经劳作了吗？	没有,还在上学,只是实习	3
你好，见到你我也很开心，你是做什么工作的？	我是做人力资源管理的,你呢?	你好，我也很高兴认识你。你是做什么的？	我做设计的,幸会幸会	1
你工作都那么忙吗？	是呀,一天上班十几个小时,一个月就休息两天	你每天工作多少小时？	早上九点到下午六点半	3
我是河南这边的，你是哪里的？	我现在是在浙江	你现在在哪里？	我在江苏这边	1
平常的工作也很轻松，你呢，你是做什么职业的？	我是做服装销售的	平常的劳作也很轻松，你呢，你是做什么事情的？	我做淘宝店的	1
那你工作应该很忙吧，你会做些什么来缓解压力呢？	不忙啊,一天就两个小时,其他时间都是休息,所以我就一直玩手机	你每天工作要花多少小时？	我没什么具体时间	3
是的，你们青岛那边是不是好多地方都可以钓鱼？	我是青岛的,在青岛工作,在家里不好钓,水库都有人看着	你是哪里人？	我是江苏连云港的,我们这钓鱼地方太少了,我都想去你们那里钓了	1
我是因为我现在跟我的弟弟在北京打工，没有时间谈女朋友。	那就等有时间的时候再谈,你是不是很小,我都是阿姨级的了	你知道我弟弟在哪里工作吗？	不知道,我不是北京的,也没去过	1
我很喜欢猫我背后有6个纹身都是猫，而且都是我以前养过的猫咪。	好巧,我也很喜欢猫猫	你知道我背上有多少个纹身吗？	不造啊,几个?	1
好的，你喜欢吃甜的还是酸的呀？	不喜欢酸的,喜欢甜的	好的，你喜欢吃甜的还是酸度的呀？	都喜欢,哈哈	2
我不太喜欢玩游戏，你喜欢养宠物吗？	以前养过两只狗,后来死了,再后来也就没养了	你养了多少条狗？	一条都没有,现在连自己都养不活了	3
我是去成都那边出差工作去了，我这工作经常要出差。	哈哈,你在成都做什么工作呢	你知道我去哪里出差了吗？	你没说啊,我猜应该是成都吧	3
谢谢夸奖，你今天打算去干嘛呢？	上班啊,我都上班三天了,明天休息一天	你什么时候休假？	我明天下午就休假了	3
那你现在是已经毕业了吗？	我今年毕业的,你是哪一届的?	你什么时候毕业的？	14年毕业的啊	3
那被你爱上了这个同事，他能感觉到你很爱他吗？	他说我是他这辈子最爱的女人,但我不知道是不是真的	你爱上了这位同事。他能感觉到你非常爱他吗？	应该感觉不到	3
那你的老板岂不是房地产界的大佬？	不,老板是个女的	你的老板是房地产行业的大人物吗？	不知道,只知道她是我们公司的头牌,其他不知道	0
我是河南的呦。	我也是河南的,郑州的	你知道我是哪里人吗？	不知道,你是哪的呀?	1
我不怎么睡懒觉，喜欢在周末早上去骑自行车，刚刚骑自行车回来。	你也骑车吗?	你知道我周末什么时候骑自行车吗？	不知道,你说呗	2
嗨，我叫林大山，你呢？	我叫林小山	嗨，我叫林大山。你呢？	我也叫林大山	1
我有一只两岁的猫。	你在哪里啊,能给我不?	你知道最大的猫多大了吗？	我这只就是最大的了,一岁多了	0
那你是不是特别羡慕人家老婆？	我羡慕人家老公	那你是不是特别嫉妒人家老婆？	我也羡慕别人的媳妇	2
我喜欢养宠物，家里面都有3只猫了。	你这猫是啥品种,好可爱	你知道这房子有多少只猫吗？	不知道,反正这只猫咪是我最喜欢的	1
哦哦，你写小说多长时间了？	我才写三个多月	你开始写作有几个月了？	一个半月了吧	3
我还是个学生呢，今天星期天。	我也是学生,不过我已经出来实习了,你在哪里读大学	你知道今天是星期几吗？	今天星期三啊,你不是说你也是学生吗?我在广州读大学	0
那可能是中国的历史文化太悠久了吧，你每天下班都会看书吗？	不是,我是有时间才看,我看的书比较杂,什么都看	那可能是中国的历史文化太悠久了吧，你每天放工都会看书吗？	我放工了就不看	2
你已经参加过高考了呀？	嗯,我去年就参加了,然后就来了	你什么时候上的大学？	今年,你是不是今年高考?	3
你好，见到你我也很开心，你是做什么工作的？	我是做人力资源管理的,你呢?	你好，我也很高兴认识你。你是做什么的？	我在做电子商务的	1
况且今天还是我的十八岁生日呢。	你18岁?你不是比我小么?我才19岁	我18岁生日是什么时候？	那谁知道你什么时候	1
你没有工作吗？	有工作,不想干了	你没有工作？	没有啊,我都在家里呆快3个月了	1
我是河南郑州的，高考完现在来西安旅游了。	好吧,西安好玩吗?	你知道高考后我现在去哪里吗？	不知道,你告诉我呗	3
我是广西的，现在住在南疆呢。	我在伊宁市	你知道我是哪里人吗？	不知道啊,我只知道你是南疆的	1
我最喜欢的季节是冬天。	我喜欢春天和秋天,夏天太热了	你知道我最喜欢的季节是什么吗？	不知道啊,说吧	2
你们这上班时间分着时间段呢？	早八点半到下午四点半	你有不同的工作时间吗？	一个月四天公休,一天工作三个小时	3
没有，我已经不上学了，你呢？	不上了啊,我都工作好几年了	不，我不再上学了。你呢？	我也不想上了,没意思	1
是啊，你喜欢购物吗？	还好吧,怎么了?	是啊，你讨厌购物吗？	讨厌,怎么啦?	2
你好，在忙吗，有没有时间聊聊天呢？	有,你在哪,我去找你	你好，你忙吗？你有时间聊天吗？	你好,忙	3
我也在河南上学，只不过我是高中生。	我大二,在郑州,有时间来找我玩	你知道我在哪里学习吗？	我怎么会知道,不过你可以告诉我呀	1
那看来你是真的喜欢看呢，你看的都是什么类型的？	我喜欢看的类型多了,最爱的只有两个	你最喜欢的电影有多少？	不知道,反正没有最喜欢,没有最不喜欢的	2
我儿子7岁了，都上小学了。	我儿子8岁了	我儿子多大了？	不知道,问你妈妈去	1
那你也没什么可忙的了吧？	我忙着找工作啊	那你没事干了？	是的,我现在就没啥事干	3
我是做客服的，今天请假了。	什么客服,我也想去	你知道我什么时候请假的吗？	不知道,我就想知道什么客服	3
可以啊，我是一名学生，你是干什么的呢？	我也是学生呀,大二了,你呢	可以啊，我是一名学员，你是干什么的呢？	我是一名军人,你呢?	1
我是刚刚在背单词了，早上记忆力比较好。	加油,我也去背了,	你知道我什么时候记忆力好吗？	不知道,反正我是一天记一点,一天比一天好,你呢	1
你也喜欢狗狗吗？	嗯,很喜欢小动物	你也讨厌狗狗吗？	不讨厌也不喜欢	2
那你都喜欢哪些运动啊？	跑步,乒乓球,羽毛球,篮球,足球,排球,羽毛球打的少,排球打的多	你喜欢什么运动？	我只喜欢乒乓球和羽毛球,别的都不会	2
没有，我在家照顾孩子，没法出去上班，你上班了呀？	嗯嗯,在家呆了快一个月了,没意思	没有，我在家照顾孩子，没法出去上班，你放工了呀？	嗯嗯,放了两个多月了	3
我都35岁了，看不出来吧，我儿子都18岁了。	你不是才21吗?怎么都有孩子了?	你知道我儿子多大了吗？	不知道,你儿子几岁啊	1
我是山东人，我住在山东德州。	山东妹子就是水灵,赞一个	我来自哪个省？	不知道,我又不是算命先生	1
看来我们有共同语言了，你喜欢听什么类型的歌啊？	各种类型,什么都听	看来我们有共同语言了，你喜欢听什么类型的歌曲啊？	我比较喜欢英文歌	2
我很喜欢看的，有时候还晚上一个人看。	我也喜欢看,就是晚上不敢一个人在家看	你知道我什么时候一个人看吗？	不知道啊,我只知道我怕一个人	3
我是从北大毕业的，就是说我是一名国家栋梁。	你是不是北大青鸟的	你知道我在哪里毕业的吗？	你说你从哪毕业的?	1
我最近想去浙江玩，你有什么可以推荐的吗？	杭州,舟山,东极岛	位于马绍尔群岛的岛屿叫什么名字？	鳌山岛	0
你好呀，你是哪里的呀？	我是湖北的,你咧?	你来自哪个地区？	我是广东省茂名市的	1
因为我买的是一辆本田，看起来还挺好的。	本田什么?	我买了什么车？	不知道你买的啥车	1
我特别喜欢一个魔术师，他叫做大卫·科波菲尔。	那就去追随他吧	我喜欢的魔术师叫什么名字？	大卫沃德	2
我喜欢在周末骑自行车。	我也喜欢啊,你是哪的	你知道我什么时候喜欢骑自行车吗？	不知道,为什么?	2
谢谢夸奖，你今天打算去干嘛呢？	上班啊,我都上班三天了,明天休息一天	你什么时候休假？	我今天就在休啊	3
这样也不失于是一种幸福呀，那你的业余生活时间应该很多吧？	业余生活就是,打理我的网店,一个月也有个四五千的收入,够养活我自己	一个月挣多少钱？	不固定啊,多的时候三四千,少的时候一千左右	3
我从10岁就开始演戏了，确实能算得上是一个老戏骨了。	你十岁的时候在哪?	你知道我几岁开始演戏吗？	不知道,我只知道我是你前辈	1
那你之前尝试过什么减肥技巧吗？	运动,节食,少吃,吃药都试过	你以前试过减肥技巧吗？	我就是吃减肥药瘦的	3
我是一个14岁的男孩。	我是16岁的女孩	你知道我多大了吗？	你不是说你16岁嘛?	1
那你一定做了很多游戏吧？	我没做游戏,只是做了几年游戏的推广	你推广游戏有多少年了？	我做的是网站开发的推广,不是游戏哦	3
你的薪水也蛮高的嘛，你是做什么的？	我是做财务的	你的薪水也很高。你是做什么的？	我也不知道自己能做什么	1
难道你是b站up主吗，那你是有多少粉丝呀，知道的人多吗？	不多,不到100人,你可以看看我在哔站发的视频	难道你是b站up主吗，那你是有多少粉呀，知道的人士多吗？	我不是,我只是看过视频,觉得挺好看的就推荐一下	1
我今年已经二十岁了。	我今年也20岁了,好巧	你知道我二十岁是什么时候吗？	不知道,反正我20岁	1
我养了一只三岁的狗和一只五岁的猫，它们陪我也不错	猫狗我都喜欢	你知道我养的狗多大了吗？	你不说我怎么知道呢	1
我最喜欢听毛不易的歌，我最喜欢他了。	我是易燃易爆炸入的坑	你知道我喜欢谁的歌吗？	陈粒,花粥,宋冬野马宥嘉吗	2
是呀，对了，你有没有喜欢的食物呀？	有啊,我比较喜欢甜食	是呀，对了，你有没有喜欢的食品呀？	没有呀,我对食物不是很挑的,不过对人比较挑	2
你问我忙不忙，难道你的工作很忙吗？	忙着找工作,找不到就要喝西北风了	你问我忙不忙，难道你的劳作很忙吗？	劳作也不忙	1
我是河南的呦。	我也是河南的,郑州的	你知道我是哪里人吗？	不晓得啊,你是哪里的?	1
我比较喜欢听歌，我最喜欢的乐队是五月天。	我也喜欢五月天!我喜欢听他们的知足	你知道我最喜欢的乐队是什么吗？	你说出来,看我听过没,	2
那你家养的是什么品种的宠物啊？	小仓鼠,养了三只一只死了,现在还有一只,不过不怎么会养	有多少只仓鼠？	还有一个死了的,现在有三个	1
那你是不是要去实习啊？	我已经在实习了啊	那你是不是要来实习啊？	我在上班了啊	3
那你就是喜欢摇滚类型咯？	也不是,喜欢那种有点沧桑感的	你喜欢摇滚乐？	喜欢,但是没听过	2
看来你还是学生吧？	不是啊,我都工作了	看来你还是学员吧？	嗯呢,对啊,你是?	1
你好，你是做什么工作的呢？	我自己经营网店的,一个月也就挣个两三千块钱	一个月赚多少钱？	也就五六千吧	1
那你在学校的学习成绩怎么样呢？	不好,所以我才去韩国留学	你在哪里学习？	我在国内啊,还没去	3
我现在在农村，因为我老家是农村的，我每天都在家里待着，很无聊，你呢？	我也在农村	我现在在乡下，因为我的家乡在乡下。我每天都呆在家里。这很无聊。你呢？	我在外面打工	3
我今年53岁了，到了该退休的时候。	你怎么那么老,你骗我!你说你才十八岁啊	我多大了？	你说的你十八岁	1
我很喜欢听音乐，我最喜欢听五月天的歌啦。	我也喜欢啊啊啊	你知道我最喜欢谁的歌吗？	我不知道,但我知道我的最爱是阿信的,哈哈	2
我是舞蹈演员，每周三次固定在剧场演出的。	在哪个剧场	你知道我一周在剧院演出几次吗？	不知道,我就问问,在哪啊	3
那你之前尝试过什么减肥技巧吗？	运动,节食,少吃,吃药都试过	你以前试过减肥技巧吗？	没有,因为我懒,所以都是节食加运动	3
一般我会在青岛这边，我是山东的，就会比较近些。	嗯我会考虑的,谢谢	你知道我是哪里人吗？	不知道,但肯定不是我这的	1
我也是哎，那你怎么不找男朋友啊？	你说的好有道理,我竟无法反驳	我也是哎，那你怎么不找男友啊？	我有男朋友了啊	1
我在看书，你有喜欢的书吗？	我在看,你的孤独虽败犹荣	我在看书。你有喜欢的书吗？	你在看什么书,我现在在看平凡的世界	3
我还喜欢吃，我最喜欢吃的都是汉堡和炸鸡。	那就多吃点,反正吃了也不会变胖	你知道我最喜欢的食物是什么吗？	不知道,难道是	2
我喜欢动物，我觉得猫咪和小狗都特别可爱，我家有两只狗和一只猫。	你的猫和狗好可爱	我家有几条狗？	不知道,你发的照片里有狗	1
那就好，你做的什么工作？	做过很多,现在在一家公司做采购	那很好。你是做什么的？	我是做销售的,做了好几年了,现在想找份工作	1
平时我喜欢自己晚上在湖边转一转。	我晚上都不敢出去	你知道我通常什么时候在湖边散步吗？	我是晚上出去散步,不知道你是什么时候	3
嗯，我会的，难道你现在也在上大一？	大二了,马上大三了	好吧，我会的。你现在是大一新生了吗？	是啊!你是大几的?	1
那你们去过很多地方吗？	不多不多,没出过国呢还	你不是去过很多地方吗？	对啊,去过很多很多地方,但是我还没有去过国外呢	3
好，你是做什么工作的？	我是做工程造价的	好的，你是做什么的？	我在建筑工地工作	1
那你在图书馆工作多长时间了？	我才大二,只是去借了本书而已	你借书的班级叫什么名字？	忘了,只记得是大二的	3
我是一名马拉松运动员，后天有一场马拉松友谊赛，是和一些外国人比赛的。	加油,你是哪个队啊?	你知道什么时候会有马拉松友谊赛吗？	我不清楚啊,应该会在马拉松官网上有吧,我不是参赛选手啦	3
我喜欢听一些80年代的音乐。	我喜欢90年代的	你知道我喜欢听什么吗？	不知道,我知道我喜欢听什么就可以了	2
你还有养宠物啊？	对啊,不过现在已经不在了	你还有宠物吗？	有啊,一只仓鼠,还有一只乌龟	3
你好呀，你是哪里的呀？	我是湖北的,你咧?	你来自哪个地区？	我是江苏的哦	1
我在西安雁塔区，你呢？	我也在雁塔区	你在哪个区？	我不在西安,但我是陕西的	1
我还是个学生，但是现在在麦当劳打工。	我也想去麦当劳打工	你知道我在哪家公司工作吗？	不知道,你说说啊	1
是啊，你都去什么地方呢？	我现在在北京,你呢?	你在哪？	我在广东中山,我都没去过北方	1
