可以啊，不过我要怎么让你看到它们呢？	你在哪里啊?我在郫县这边,你呢?	是的，但是我怎样才能让你看到它们呢？	我在犀浦,你在哪儿呢?	1
是啊，那你现在是干什么工作啊？	现在在一家小公司做行政	是的，你现在的工作是什么？	我做的是财务	1
我是一名老师，我在一所小学教五年级。	五年级的小盆友,作业做完了没?老师有没有布置什么任务?	你知道老师教什么年级吗？	不知道啊,你是哪个年级的呀?	1
那你喜欢民歌是吗？	对啊,喜欢民歌	那你厌恶民歌是吗？	不厌恶啊,就是听不习惯	2
那你平时有听过周杰伦的音乐吗？	听啊,听了十几年了	你听了多少年了？	小学六年级听的,现在大三	3
是的啊，那你呢，你现在在做什么呢？	在上海做点小生意	你在哪个城市有小生意？	我在上海打工,现在回家过年,过完年回上海继续打工	1
我有两个女儿呢，一个13岁，一个6岁。	你这是超生的节奏啊!罚款啊	你知道另一个多大了吗？	一个六岁,两个十三岁?不是超生吗?	1
我喜欢在天气好的时候去散步还有读书，还喜欢听爱乐乐团的演奏，他们有一次演奏的摇滚风超喜欢	我喜欢听钢琴曲,也挺喜欢他们的	你知道我喜欢听什么管弦乐队吗？	不知道,你说说看吧	2
不过，你现在学车不耽误你的工作吗？	我是辞职学的,在家待了一年多了	然而，你现在学开车不是耽误了你的工作吗？	我的工作是在家,又不是在车上	1
是的，你们青岛那边是不是好多地方都可以钓鱼？	我是青岛的,在青岛工作,在家里不好钓,水库都有人看着	你是哪里人？	我是山东潍坊的,我们山东这边钓鱼的地方少之又少	1
我也是教初中的，你在哪块教学呢？	我在东关小学教学呢,你呢	你在哪里教书？	我在西关小学	1
你这个是你的主业还是副业啊？	现在是主业	这是你的主业还是副业？	现在是副业	1
那你是治好了吗？	是啊,都好了快两年了,不过当时是在一个中医馆看的,效果不是很好	这件事发生了多少年？	我也不知道多久,应该快十年了吧	3
我是个自由职业，最近在办理护照，打算去加拿大旅游呢。	我也在办护照!你打算去哪个城市呀?	你知道我要去哪里旅行吗？	不知道啊!所以问你	3
你为什么高中毕业之后不继续上学了，是有什么原因吗？	我没上高中,直接上的大专	高中毕业后你为什么不去上学？没有理由吗？	有理由,但我不想说	3
你这是打算回家去的吗？	是的,你要来么	你要回家吗？	不回家,你是?	3
你都玩些什么游戏啊？	最近在玩王者荣耀	你不玩什么游戏？	不玩的,我不玩游戏的	3
好吧，那你没有功课要做吗？	我是学渣,做了又忘,我都不知道我是怎么毕业的	你没有作业要做吗？	有啊,我在做呢	3
可能我母亲是一个上海人的原因，我比较喜欢吃上海菜，所以也比较喜欢那家餐厅。	好吧,其实我也不知道怎么办	你知道我更喜欢谁的食物吗？	不知道,难道是我的?	2
是的，那你平时除了工作都喜欢做什么呢？	看书,看电影,打游戏	是的，那你平时除了工作都讨厌做什么呢？	看书看电影看电视剧	2
她是个新疆人我最好的朋友，长的超级漂亮。	我喜欢新疆人	你知道她的国籍是什么吗？	不知道,国籍不重要,漂亮最重要	1
啊，你们几点下班呀？	五点半呢	啊，你什么时候下班？	六点多吧,你呢	3
我不知道，反正我是挺高的，我有一米八呢。	我才一米六五	你知道我有多高吗？	你一米六二	1
我是北京人，我家就在这里。	北京人?你是什么身份啊?	你知道我来自的城市叫什么名字吗？	不知道,你来自哪里啊?	1
我在听歌呢，我很喜欢听李荣浩的歌。	你喜欢听什么类型的,我也在听歌	你知道我喜欢听谁的歌吗？	不知道,你说说?	2
这可不简单啊，你以后是要做一名律师吗？	我也不想,但没办法啊	它不容易。你将来不想当律师吗？	当然不是啦,我要做医生的说	3
那你加油干吧，我如果以后也想成为一名律师，我可以找你吗？	我在深圳,你呢?	你是哪里人？	我在广州的,不过也会去深圳那边实习,我是湖南的	1
不会吧，你们两个不是相互那啥吗？	他有女朋友,他女朋友知道我喜欢他	不，你们两个不是互相认识吗？	不,他跟我一个朋友在一起了	3
我是5号病房3号床的儿子。	你好我是一号床	你知道3号床的儿子的病房号是多少吗？	我也不知道,我只是一名护士	1
那你有空的时候会喜欢干什么呢？	发呆,看小说,看视频之类的	呸	我不喜欢看视频,因为看不懂	2
谢谢啊，你是小姐姐还是小哥哥啊？	我是小妹妹哦	谢谢啊，你是小姐姐还是大哥哥啊？	哈哈,我是大哥哥	1
那就是学长了，我今年才大二，你学的什么专业啊？	我是土木的,你呢?	那是大四的。我今年才大二。你学的是什么专业？	哈哈,我是建环的,大四狗咯	1
你都拍什么类型的照片呀？	人像,风景	你不拍什么样的照片？	不拍,拍的不好	3
嗯，有时间了去看看，对了你是哪里的人啊？	我是陕西西安的,你呢?	我有时间去看看。顺便问一下，你是哪里人？	我是安徽阜阳的	1
哦原来你还是学生啊，你大几啊？	大三,你也是学生?	你是一个学生吗？	我不是啊,我都是孩子的妈了	1
我叫刘明，你现在是上学还是上班呢？	我不叫刘明,我上班	我叫刘明，你现在是上学还是放工呢？	不上学也不放工	1
我很喜欢在重庆骑自行车的感觉。	重庆骑着骑着就成了山城,哈哈	你知道我喜欢在哪个城市骑车吗？	不知道,但我知道我想去的地方有自行车	2
我今年8岁了，我喜欢的超级英雄就是钢铁侠。	我今年10岁,我的偶像就是蜘蛛侠	你知道我8岁是什么时候吗？	不知道,反正蜘蛛侠已经死了	1
嗯，谢谢你的建议，你这从哪里回来的？	我从深圳回来的	谢谢你的建议。你从哪里回来的？	我从北京	3
好的，你一会儿是要出去工作吗？	是啊,明天就开始上班了	好的，你以后不出去工作吗？	不想出去了,想在家里	3
看小说，你很喜欢小说吗？	嗯,看了五六年了	有多少年了？	小学开始看,现在大学快毕业	3
是嘛，那你一个月应该有很多工资吧？	没多少,也就几万吧	你一个月不应该有很多薪水？	我又不是卖唱的,哪有薪水	1
我从十岁的时候就开始演戏了。	我的戏还没出声呢,你就演上了?	你知道我开始演戏的时候多大了吗？	不知道啊,你告诉我?	3
那你的父母都是东北人吗？	我妈不是,我爸是,但他说东北话也听不懂	你的父母来自中国东北吗？	不是,来自山东临沂	1
我非常喜欢听李荣浩的歌。	模特和李白	你知道我喜欢听谁的歌吗？	不知道,不过我可以推荐你几首歌	2
我很喜欢猫我背后有6个纹身都是猫，而且都是我以前养过的猫咪。	好巧,我也很喜欢猫猫	你知道我背上有多少个纹身吗？	不晓得,有多少	1
我最喜欢唐伯虎点秋香了，我看了好几遍了哈哈。	我也喜欢,还有那个电影也不错	你知道我最喜欢什么吗？	你喜欢什么,我怎么知道	2
大家都很无聊嘛，那你平常无聊的时候喜欢做些什么？	看电影,玩游戏,睡觉	大家都很无聊。无聊的时候你喜欢做什么？	我啊,我也不知道,我是个纠结的人	2
我是篮球运动员，刚刚从体校毕业加入了市篮球队！	我也是练田径的,不过我是业余爱好,你这个应该是专业的	你知道我加入了哪个队吗？	不知道,我只是猜测,哈哈	3
那你呢，吃饭了没有啊？	吃过了,在上班	那你呢？你吃过了吗？	刚吃过,准备上班啦	3
真好，你是自己去吗？	我和我闺蜜一起去的	太好了。你一个人吗？	是的,一个人自由行	3
是啊，你是刚刚大学毕业吗？	不是啊,我大三	是的，你刚从大学毕业吗？	哦哦,你也刚毕业啊	3
还好吧，我在银行工作，你工作了吗？	我还在读书,不过也快了	你好吗我在银行工作。你工作过吗？	工作过,你在哪个银行	3
对了，你是哪里的？	我是四川的,你呢?	顺便问一下，你从哪里来的？	我是重庆的,我从重庆来的	1
你是做什么的，那么忙？	我在家带孩子啊	你为什么这么忙？	因为我有工作啊	1
杨丽萍老师是我最喜欢的艺术家。	是我见过最好的艺术家	你知道谁是我最喜欢的艺术家吗？	不知道啊!是谁啊?	2
我老家是安徽的，不过我是在东北长大的。	东北人都是活雷锋	你知道我在这个国家的哪个地方长大吗？	不知道,难道是北极的	1
练瑜伽真是一个不错的选择，难怪你身材那么好，皮肤也很好，你练了多久啊？	我练了两年多	你练了多少年？	断断续续的,没多久	3
是啊，对了，你学过射箭吗？	我是射箭的,我在北京,你呢?	你是哪里人？	我是湖北武汉,目前在深圳上班	1
我比较喜欢傍晚的时候去公园，最喜欢看电影。	我在公园看过一个小故事,好神奇啊好神奇	你知道我喜欢什么时候去公园吗？	我只知道我不喜欢去公园	1
我不去健身房，我还是喜欢骑自行车还有晨跑，周末跟朋友去爬山，要不要一起啊。	我喜欢晚上去健身,早上起不来	你知道我什么时候和朋友去远足吗？	不知道啊,你要干嘛	3
我今年已经二十一岁了。	21岁就当妈了	你知道我多大了吗？	不知道,但我想问你一个问题,为什么你要把孩子打了	1
我也很喜欢泰迪。	泰迪太色了,你要把持住啊	我喜欢的狗叫什么名字？	我不知道你喜欢狗	2
我是北京本地人，北上广都是快节奏，我下班都会去遛我的卷毛狗，它叫油条，那个时候才觉得整个人轻松了。	我也喜欢油条,我想以后也养一条	你知道我是哪个城市的人吗？	不知道,但是我喜欢油条	1
我喜欢里面的田晓霞。	我也喜欢啊,不过更喜欢那个大高个	你知道我喜欢里面的谁吗？	不知道诶,是那个男二号么?	2
那你现在还跟你的妈妈一起做手工吗？	没有了,我现在在家带孩子,她去上班了	你现在还在和你妈妈做手工艺品吗？	没有,我在老家做,家里的手工不挣钱,我想在家门口找个手工活	3
那你们卡车司机是不是都会拉着货到各种地方？	是的,你是做什么的,也是卡车司机吗?	那你们卡车司机是不是都会推着货到各种地方？	我不是卡车的,但是我是做工程的,有问题可以问我	1
我是河南的，现在住在上海。	上海哪里,我在浦东新区这边,有时间可以一起出来玩啊	你知道我是哪里人吗？	不知道,但是你的位置显示是在上海	1
那你是和父母一块去吗？	嗯,我妈说带我去	你不和你父母一起去吗？	我爸说让我一个人去,我说那就带上你吧,他同意了	3
对了你有养狗吗？	我养了三只狗狗	你有几条狗？	我就一条	1
那还真是辛苦啊，你们周末休息吗？	不休息,一个月一天假	那还真是辛苦啊，你们周末做事吗？	做,不过我周末双休	3
你现在在做什么？	在家,明天出去找工作了	你什么时候出去找工作？	今天,你呢,我还不知道去哪儿找	3
不客气，开心就好，你结婚了吗？	我儿子都快三周岁了	你儿子多大了？	哦,我儿子还没出生	1
喜欢呀，你会不会打篮球呢？	不会,我喜欢打羽毛球	是的，你会打篮球吗？	篮球会一点点,不多	1
平时我喜欢自己晚上在湖边转一转。	我晚上都不敢出去	你知道我通常什么时候在湖边散步吗？	不造,你说吧	3
你是东北哪个省的？	吉林省延边朝鲜族自治州	你来自中国东北的哪个省？	黑龙江省齐齐哈尔市	1
你天天都锻炼吗？	不是啊,有时间就练练	你每天锻炼吗？	嗯,我每天都锻炼	3
我破产了，我原先是一个设计总监，开了几家独立的设计室。	这是我的设计图,大家帮我设计吧	我开了多少间独立设计室？	你开了一间	3
我是学音乐专业的，你也是个学生吗？	我是个学生,我学美术的	我是学音乐专业的，你也是个学习者吗？	我是学美术的,你也是个学习者吗?	1
我是一个14岁的男孩。	我是16岁的女孩	你知道我多大了吗？	你不说,我怎么知道	1
我是洛阳人，你是哪里的？	我是河南的,你呢	你是哪里人？	我是陕西的,但是我在洛阳呆了五年	1
我最近在看电影呢，虽然我已经53岁了，但我还是喜欢看爱情电影。	我不喜欢,我喜欢看动作片	我多大了？	我不知道你多大啊	1
说说你吧，你现在工作了吗？	还没毕业,不过工作已经签了	跟我说说你。你现在在工作吗？	在啊,已经入职了	1
最近很火的电视剧你看了吗？	看了第一集	你看了节目的哪一集？	看了第二集	3
你一个月工资很低吗？	是的,很低	你一个月工资很高吗？	我没工资,啃老	1
你多久打一次？	一个星期打三次	你多久打一次电话？	有时候一个月一次,有时候一星期打一个	3
我不太喜欢看书，我喜欢早上看日出。	看日出,我都还没看过,有机会带上我呗	你知道我喜欢什么时候看日出吗？	这个我还真的不知道哎?你喜欢几点看?	2
那你现在出来工作了吗？	出来工作好几年了	你现在出去工作了吗？	我也是今年出来工作的,现在都不知道怎么办	1
啊，你一天要打三份工吗？	两份,早上一份中午一份	啊，你一天要做三份工作吗？	早上两份下午三份,晚上还要加班	3
我也喜欢狗，而且我还养了两只。	什么狗啊,在哪儿买的	你知道我有几条狗吗？	不知道,你说吧,几条	1
我很喜欢看的，有时候还晚上一个人看。	我也喜欢看,就是晚上不敢一个人在家看	你知道我什么时候一个人看吗？	不知道,你说说看	3
那你在图书馆工作多长时间了？	我才大二,只是去借了本书而已	你借书的班级叫什么名字？	我忘了,你可以自己去看看	3
哇哦，那你最喜欢拍人物还是风景呢？	都喜欢,不过更喜欢拍人	哇哦，那你最厌恶拍人物还是风景呢？	讨厌拍人	2
嘿嘿，我想问一下，你平常喜欢做些什么呀？	上班,下班,吃饭,睡觉,玩手机	嘿，嘿，我想问一下，你通常不喜欢做什么？	不喜欢上班	2
你吃饭了没有？	刚吃了,你呢?	你吃过了吗？	还没有,刚下班呢	3
我已经7岁了。	我是不是要叫你姐姐啊	你知道我多大了吗？	我才7岁,我怎么会知道啊	1
我不太明白你的意思，你说的水是什么水啊？	水就是普通水,不是纯净水,纯净水是指无污染的水	我不太明白你的意思。你指的是什么水？	就是自来水,自来水里有氯气,氯气是有害物质,要用纯净水	0
你是什么工作？	我是做设计的,现在辞职了,想去广州找工作	你是什么劳作？	我现在是一个小文员而已啦	1
我是广州人。	你好,我系番禺人,你系边度?	你知道我来自哪里吗？	不知道,请你明示	1
哇，这么厉害，那你的学历很高吧？	不高,大专	哇，太棒了。你没有受过高等教育吗？	没有啊,家里穷,读不起	1
我也刚吃过，你早饭吃的什么呀？	喝的胡辣汤,你呢	我也刚吃过，你早餐吃的什么呀？	鸡蛋,豆浆	3
我也很喜欢魔术，我特别喜欢大卫·科波菲尔这位魔术师。	我比较喜欢他,大卫沃顿,还有莱昂纳多	你知道我特别喜欢哪个魔术师吗？	不知道,是哪个?	2
而且我喜欢晚上一个人看呢。	我喜欢白天看,晚上我怕	你知道我什么时候一个人看吗？	我不知道啊,难道是午夜?	1
我也喜欢郭德纲的相声	老郭的相声太幽默了,而且很有哲理	我喜欢谁的相声？	这个真不知道,你说说,我听听	2
我很喜欢读泰戈尔的诗集。	是的,很喜欢,不过我更喜欢纳兰词	我喜欢读谁的诗？	不知道,你是谁?	2
嗯嗯，我还在上学，我是家里的老大，你呢，也是学生吗？	嗯,我也是学生,现在大三	咳咳咳	怎么了?你是不是也在上学呀	1
我从四岁起就开始练习打球了，直到现在，已经养成习惯了。	我从出生就开始打台球了	你知道我开始练习的时候多大了吗？	我不知道我只知道我的人生就是在打台球中度过	3
我也这么想，你在工作了吗？	还没,大四	到了吗？	我已经在这边工作了	1
没错，东北人都很爽朗，你也是东北人吗？	是啊,我沈阳的	你是哪里人？	我是辽宁鞍山的	1
好吧，那你平常应该挺清闲吧？	对啊,一天就上两三个小时的班	你每天工作多少小时？	早上8.30到晚上6.30	3
你两份工都是做什么的啊？	一份销售,一份前台接待	两份工作你都做什么？	都是前台接待,但是工作内容不一样	1
我是企划部的，就在旁边屋子。	哦哦,原来是企划的呀,幸会幸会,你是哪位美女呀	你知道我来自哪个部门吗？	这个不知道,你告诉我就知道了	1
我比较喜欢菊花，它在秋天开放太美了，秋天也是我喜欢的季节呢。	菊花也美,秋天是我的幸运季节	你知道菊花在什么季节开放吗？	我不知道,你要告诉我么?	0
你是个演员吗？	不是,我是导演	你是演员吗？	是啊!你是男主角	1
我也喜欢我有两只猫呢。	我有一只狗	我有多少只猫？	你有很多只	1
我晚上也喜欢喝一杯啤酒。	喝啤酒不长啤酒肚	你知道我喜欢什么时候喝啤酒吗？	不知道啊,你说说看	2
你喜欢吃糖啊？	对,我喜欢吃甜的	你喜欢糖吗？	我不喜欢吃甜食	2
真为你高兴，你在哪所学校教书啊，难不成跟我一样是教历史的？	我不教书,我是做生意的	喔	你呢,是做什么的,也喜欢历史吗	1
你不会还在上班吧？	是的,我还在上班	你不会还在放工吧？	没有,我早就到家了	3
我今天还发了休斯顿火箭队的照片呢，他们是我最喜欢的篮球队。	你喜欢火箭队?我喜欢湖人	你知道我最喜欢的篮球队是什么吗？	不知道,我只喜欢湖人	2
我早上喜欢做一个三明治和一杯豆浆。	三明治的话,我觉得你可以再加一杯咖啡	你知道我喜欢什么时候做三明治和一杯豆浆吗？	不知道,那是什么时候呢?	2
我养了一只三岁的狗和一只五岁的猫，它们陪我也不错	猫狗我都喜欢	你知道我养的狗多大了吗？	应该跟我差不多大	1
我今年刚成年，我是独生子女。	你爸妈也真是不容易	你知道我什么时候才是成年人吗？	你几岁了还没成年	1
我之前也是个当兵的，当了五年兵，退役了。	当兵五年了?	你知道我当兵多少年了吗？	不知道呀,我就随便问问	3
就那样，不说我了，说说你吧，你最近过得怎么样？	过得挺好的,你呢?	就这样。别提我。跟我说说你。你最近怎么样？	不好啊,没你的日子我怎么能好	3
还可以，大多时候比较空闲，你的工作会很忙吗？	嗯,挺忙的	没关系。你大部分时间都是自由的。你的工作会很忙吗？	不,我的工作很累	2
我现在最喜欢的是《夏洛特烦恼》这个电影。	夏洛特烦恼我也看过,很感动,你也喜欢夏洛?	你知道我最喜欢哪部电影吗？	不知道,说说看	2
主要是我很喜欢春节，所以跟春节有关的我也都喜欢。	那你应该喜欢中国的春节	你知道我喜欢什么节日吗？	那你说说,看看我知不知道	2
你老家是哪里的呀？	老家是山东的,你呢	你的家乡是什么？	我的家在东北松花江上啊	1
我平常工作之余就喜欢晚上散散步，你喜欢散步吗？	我喜欢在人最多的地方散步	我通常喜欢在晚上下班后散步。你不喜欢走路吗？	不喜欢,喜欢骑自行车	2
平时我喜欢自己晚上在湖边转一转。	我晚上都不敢出去	你知道我通常什么时候在湖边散步吗？	不知道,我一般晚上不出去,因为我怕	3
我今年25岁，我有一个7岁的女儿。	你在哪里,我去照顾你的孩子	你知道我什么时候有女儿吗？	不知道,你告诉我吧	3
离我挺近的，我是北京这边的。	你北京的还来这里?	你知道我来自哪个城市吗？	我不知道,你说吧	1
我是个驯兽师，我训练过20多种动物。	能告诉我你是怎么训练的么?	你知道我训练过多少种动物吗？	不清楚,但你应该是个有耐心的人	3
你的工作很神圣，除了工作你平常还有什么兴趣爱好吗？	我的兴趣爱好是养花	你的工作非常神圣。除了工作，你还有什么爱好吗？	我的爱好只有工作	2
我喜欢跑步，我最喜欢的运动是长跑，我平均每年能参加两次马拉松比赛，长跑让我拥有很惊人的耐力。	你是在哪个城市跑?	你知道我跑几次马拉松吗？	我不知道啊!我也想参加马拉松	3
你现在是做什么工作呢？	我现在在一家外企做财务,你呢?	你现在是做什么劳作呢？	我是做金融服务的,你在上海么?	1
请问你现在已经有工作了吗？	是的,我已经工作两年多了	你现在没有工作吗？	我现在还没有工作,我想问问你是不是要找工作?	1
我是家庭主妇，我有两个儿子。	有孩子很好啊	你知道我有几个儿子吗？	不知道啊,几个	1
你很喜欢日本吗？	嗯,喜欢动漫,喜欢日本的文化	你喜欢哪个国家？	没有特别喜欢的国家	2
我才十四岁呢，现在在上初中。	你是哪里的小可爱呢?	你知道我多大了吗？	你不是说你上初中吗?应该在十六七,十七岁左右吧	1
离家近还挺方便的，你多大了？	我21了,现在大二,准备实习了,实习期一个月,实习完再找工作	你所在的班级叫什么名字？	我在深圳的一个小学,龙岗中心城小学,你呢?	1
我喜欢唱歌，还喜欢看电影，我最喜欢看《阿甘正传》。	我喜欢看你喜欢的	你知道我最喜欢哪部电影吗？	你不说我怎么知道?	2
我其实也挺喜欢烹饪的，不过今天有人请客就出来了。	我也喜欢吃,但是不会做	你知道什么时候有人邀请我出来的吗？	你不说我咋知道,我又不是你肚子里的虫	3
呃，好吧，不过像大米饭或者面条这些主食你应该不会也拒绝吧？	拒绝,我不吃,我只吃菜和水果	呃，好吧，不过像大米饭或者面这些主食品你应该不会也拒绝吧？	不拒绝,不拒绝	2
你好，见到你我也很开心，你是做什么工作的？	我是做人力资源管理的,你呢?	你好，我也很高兴认识你。你是做什么的？	在网上做点生意	1
你和你爱人是怎么认识的呀？	我也不知道,她自己加我的	你和你的爱人是怎么认识的？	我和我爱人是朋友介绍的,我们都是在网上认识的,但是我们没见面	3
我妈妈是一位全职家庭主妇，照顾我和弟弟我们两个。	我妈一个人带俩	你知道我妈妈有几个孩子吗？	不知道,但是我知道她很伟大	0
小姐姐你还会跳舞啊？	对啊,我还会广场舞	小妹妹，你会跳舞吗？	我不会,你教我吧	1
我是做客服的，今天请假了。	什么客服,我也想去	你知道我什么时候请假的吗？	我只知道你要辞职了	3
是的，游泳是我最喜欢的事情，你是做什么工作的呀？	我是做人力资源的,你呢	是的，游泳是我最喜欢的事儿，你是做什么劳作的呀？	我是一个小小的技术员	1
你为什么喜欢吃素食呀？	我也不知道,就是喜欢	你为什么厌恶吃素食呀？	不讨厌,就是不喜欢	2
我是负责帮顾客推荐房子的，每天都要在门口站一天迎接顾客。	你在哪里卖房子?	你知道一周有多少天我必须站在门口迎接顾客吗？	我不知道,但是我知道你的工作是不是很辛苦?	3
我很喜欢冬天，冬天能做很多事。	能做什么事?	你知道我最喜欢什么季节吗？	秋天?	2
我是江苏人。	我是南京的,可以一起吗	你知道我来自哪里吗？	你可以先告诉我嘛	1
不过好在我喜欢吃汉堡，这种快餐随时都可以吃上。	我是个不爱吃汉堡的人,不过你是不是要跟你老公说清楚这个问题啊	你知道我最喜欢吃什么样的快餐吗？	不知道,我不喜欢快餐	2
你喜欢干什么平时？	玩游戏,逛街,看电影	你不喜欢做什么？	不喜欢逛街,太累了	2
那你已经开始勤工俭学了呀，工作地点离你家远吗？	不远,坐公交车20分钟左右吧,我已经做了一个多月了呢	坐公共汽车要多长时间？	大概要半个小时,差不多一个小时到,我坐的是慢车	3
那你现在是做什么的？	我也是学美术的,你是哪个大学毕业的?	你现在做什么？	我学的环艺	1
我不太喜欢运动，我最喜欢唱歌，我最喜欢的乐队是滚石乐队。	不喜欢运动的人都瘦	你知道我最喜欢的乐队是什么吗？	不知道啊,说说看	2
我喜欢在天气好的时候去散步还有读书，还喜欢听爱乐乐团的演奏，他们有一次演奏的摇滚风超喜欢	我喜欢听钢琴曲,也挺喜欢他们的	你知道我喜欢听什么管弦乐队吗？	不知道啊,我就知道一个贝多芬	2
